Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TkPuntoComa     reduce using rule 68 (operacion -> operacion TkMenor operacion .)
    TkHacer         reduce using rule 68 (operacion -> operacion TkMenor operacion .)
    TkParCierra     reduce using rule 68 (operacion -> operacion TkMenor operacion .)
    TkSuma          shift and go to state 83
    TkResta         shift and go to state 75
    TkMult          shift and go to state 76
    TkDiv           shift and go to state 72
    TkMod           shift and go to state 81
    TkConjuncion    shift and go to state 73
    TkDisyuncion    shift and go to state 74

  ! TkSuma          [ reduce using rule 68 (operacion -> operacion TkMenor operacion .) ]
  ! TkResta         [ reduce using rule 68 (operacion -> operacion TkMenor operacion .) ]
  ! TkMult          [ reduce using rule 68 (operacion -> operacion TkMenor operacion .) ]
  ! TkDiv           [ reduce using rule 68 (operacion -> operacion TkMenor operacion .) ]
  ! TkMod           [ reduce using rule 68 (operacion -> operacion TkMenor operacion .) ]
  ! TkConjuncion    [ reduce using rule 68 (operacion -> operacion TkMenor operacion .) ]
  ! TkDisyuncion    [ reduce using rule 68 (operacion -> operacion TkMenor operacion .) ]
  ! TkIgual         [ shift and go to state 77 ]
  ! TkDiferente     [ shift and go to state 82 ]
  ! TkMenor         [ shift and go to state 80 ]
  ! TkMenorIgual    [ shift and go to state 78 ]
  ! TkMayor         [ shift and go to state 71 ]
  ! TkMayorIgual    [ shift and go to state 79 ]


state 125

    (60) operacion -> operacion TkMod operacion .
    (56) operacion -> operacion . TkSuma operacion
    (57) operacion -> operacion . TkResta operacion
    (58) operacion -> operacion . TkMult operacion
    (59) operacion -> operacion . TkDiv operacion
    (60) operacion -> operacion . TkMod operacion
    (63) operacion -> operacion . TkConjuncion operacion
    (64) operacion -> operacion . TkDisyuncion operacion
    (65) operacion -> operacion . TkIgual operacion
    (66) operacion -> operacion . TkDiferente operacion
    (68) operacion -> operacion . TkMenor operacion
    (69) operacion -> operacion . TkMenorIgual operacion
    (70) operacion -> operacion . TkMayor operacion
    (71) operacion -> operacion . TkMayorIgual operacion

    TkSuma          reduce using rule 60 (operacion -> operacion TkMod operacion .)
    TkResta         reduce using rule 60 (operacion -> operacion TkMod operacion .)
    TkMult          reduce using rule 60 (operacion -> operacion TkMod operacion .)
    TkDiv           reduce using rule 60 (operacion -> operacion TkMod operacion .)
    TkMod           reduce using rule 60 (operacion -> operacion TkMod operacion .)
    TkIgual         reduce using rule 60 (operacion -> operacion TkMod operacion .)
    TkDiferente     reduce using rule 60 (operacion -> operacion TkMod operacion .)
    TkMenor         reduce using rule 60 (operacion -> operacion TkMod operacion .)
    TkMenorIgual    reduce using rule 60 (operacion -> operacion TkMod operacion .)
    TkMayor         reduce using rule 60 (operacion -> operacion TkMod operacion .)
    TkMayorIgual    reduce using rule 60 (operacion -> operacion TkMod operacion .)
    TkPuntoComa     reduce using rule 60 (operacion -> operacion TkMod operacion .)
    TkHacer         reduce using rule 60 (operacion -> operacion TkMod operacion .)
    TkParCierra     reduce using rule 60 (operacion -> operacion TkMod operacion .)
    TkConjuncion    shift and go to state 73
    TkDisyuncion    shift and go to state 74

  ! TkConjuncion    [ reduce using rule 60 (operacion -> operacion TkMod operacion .) ]
  ! TkDisyuncion    [ reduce using rule 60 (operacion -> operacion TkMod operacion .) ]
  ! TkSuma          [ shift and go to state 83 ]
  ! TkResta         [ shift and go to state 75 ]
  ! TkMult          [ shift and go to state 76 ]
  ! TkDiv           [ shift and go to state 72 ]
  ! TkMod           [ shift and go to state 81 ]
  ! TkIgual         [ shift and go to state 77 ]
  ! TkDiferente     [ shift and go to state 82 ]
  ! TkMenor         [ shift and go to state 80 ]
  ! TkMenorIgual    [ shift and go to state 78 ]
  ! TkMayor         [ shift and go to state 71 ]
  ! TkMayorIgual    [ shift and go to state 79 ]


state 126

    (66) operacion -> operacion TkDiferente operacion .
    (56) operacion -> operacion . TkSuma operacion
    (57) operacion -> operacion . TkResta operacion
    (58) operacion -> operacion . TkMult operacion
    (59) operacion -> operacion . TkDiv operacion
    (60) operacion -> operacion . TkMod operacion
    (63) operacion -> operacion . TkConjuncion operacion
    (64) operacion -> operacion . TkDisyuncion operacion
    (65) operacion -> operacion . TkIgual operacion
    (66) operacion -> operacion . TkDiferente operacion
    (68) operacion -> operacion . TkMenor operacion
    (69) operacion -> operacion . TkMenorIgual operacion
    (70) operacion -> operacion . TkMayor operacion
    (71) operacion -> operacion . TkMayorIgual operacion

    TkIgual         reduce using rule 66 (operacion -> operacion TkDiferente operacion .)
    TkDiferente     reduce using rule 66 (operacion -> operacion TkDiferente operacion .)
    TkMenor         reduce using rule 66 (operacion -> operacion TkDiferente operacion .)
    TkMenorIgual    reduce using rule 66 (operacion -> operacion TkDiferente operacion .)
    TkMayor         reduce using rule 66 (operacion -> operacion TkDiferente operacion .)
    TkMayorIgual    reduce using rule 66 (operacion -> operacion TkDiferente operacion .)
    TkPuntoComa     reduce using rule 66 (operacion -> operacion TkDiferente operacion .)
    TkHacer         reduce using rule 66 (operacion -> operacion TkDiferente operacion .)
    TkParCierra     reduce using rule 66 (operacion -> operacion TkDiferente operacion .)
    TkSuma          shift and go to state 83
    TkResta         shift and go to state 75
    TkMult          shift and go to state 76
    TkDiv           shift and go to state 72
    TkMod           shift and go to state 81
    TkConjuncion    shift and go to state 73
    TkDisyuncion    shift and go to state 74

  ! TkSuma          [ reduce using rule 66 (operacion -> operacion TkDiferente operacion .) ]
  ! TkResta         [ reduce using rule 66 (operacion -> operacion TkDiferente operacion .) ]
  ! TkMult          [ reduce using rule 66 (operacion -> operacion TkDiferente operacion .) ]
  ! TkDiv           [ reduce using rule 66 (operacion -> operacion TkDiferente operacion .) ]
  ! TkMod           [ reduce using rule 66 (operacion -> operacion TkDiferente operacion .) ]
  ! TkConjuncion    [ reduce using rule 66 (operacion -> operacion TkDiferente operacion .) ]
  ! TkDisyuncion    [ reduce using rule 66 (operacion -> operacion TkDiferente operacion .) ]
  ! TkIgual         [ shift and go to state 77 ]
  ! TkDiferente     [ shift and go to state 82 ]
  ! TkMenor         [ shift and go to state 80 ]
  ! TkMenorIgual    [ shift and go to state 78 ]
  ! TkMayor         [ shift and go to state 71 ]
  ! TkMayorIgual    [ shift and go to state 79 ]


state 127

    (56) operacion -> operacion TkSuma operacion .
    (56) operacion -> operacion . TkSuma operacion
    (57) operacion -> operacion . TkResta operacion
    (58) operacion -> operacion . TkMult operacion
    (59) operacion -> operacion . TkDiv operacion
    (60) operacion -> operacion . TkMod operacion
    (63) operacion -> operacion . TkConjuncion operacion
    (64) operacion -> operacion . TkDisyuncion operacion
    (65) operacion -> operacion . TkIgual operacion
    (66) operacion -> operacion . TkDiferente operacion
    (68) operacion -> operacion . TkMenor operacion
    (69) operacion -> operacion . TkMenorIgual operacion
    (70) operacion -> operacion . TkMayor operacion
    (71) operacion -> operacion . TkMayorIgual operacion

    TkSuma          reduce using rule 56 (operacion -> operacion TkSuma operacion .)
    TkResta         reduce using rule 56 (operacion -> operacion TkSuma operacion .)
    TkIgual         reduce using rule 56 (operacion -> operacion TkSuma operacion .)
    TkDiferente     reduce using rule 56 (operacion -> operacion TkSuma operacion .)
    TkMenor         reduce using rule 56 (operacion -> operacion TkSuma operacion .)
    TkMenorIgual    reduce using rule 56 (operacion -> operacion TkSuma operacion .)
    TkMayor         reduce using rule 56 (operacion -> operacion TkSuma operacion .)
    TkMayorIgual    reduce using rule 56 (operacion -> operacion TkSuma operacion .)
    TkPuntoComa     reduce using rule 56 (operacion -> operacion TkSuma operacion .)
    TkHacer         reduce using rule 56 (operacion -> operacion TkSuma operacion .)
    TkParCierra     reduce using rule 56 (operacion -> operacion TkSuma operacion .)
    TkMult          shift and go to state 76
    TkDiv           shift and go to state 72
    TkMod           shift and go to state 81
    TkConjuncion    shift and go to state 73
    TkDisyuncion    shift and go to state 74

  ! TkMult          [ reduce using rule 56 (operacion -> operacion TkSuma operacion .) ]
  ! TkDiv           [ reduce using rule 56 (operacion -> operacion TkSuma operacion .) ]
  ! TkMod           [ reduce using rule 56 (operacion -> operacion TkSuma operacion .) ]
  ! TkConjuncion    [ reduce using rule 56 (operacion -> operacion TkSuma operacion .) ]
  ! TkDisyuncion    [ reduce using rule 56 (operacion -> operacion TkSuma operacion .) ]
  ! TkSuma          [ shift and go to state 83 ]
  ! TkResta         [ shift and go to state 75 ]
  ! TkIgual         [ shift and go to state 77 ]
  ! TkDiferente     [ shift and go to state 82 ]
  ! TkMenor         [ shift and go to state 80 ]
  ! TkMenorIgual    [ shift and go to state 78 ]
  ! TkMayor         [ shift and go to state 71 ]
  ! TkMayorIgual    [ shift and go to state 79 ]


state 128

    (61) operacion -> TkId TkPunto TkNum .

    TkSuma          reduce using rule 61 (operacion -> TkId TkPunto TkNum .)
    TkResta         reduce using rule 61 (operacion -> TkId TkPunto TkNum .)
    TkMult          reduce using rule 61 (operacion -> TkId TkPunto TkNum .)
    TkDiv           reduce using rule 61 (operacion -> TkId TkPunto TkNum .)
    TkMod           reduce using rule 61 (operacion -> TkId TkPunto TkNum .)
    TkConjuncion    reduce using rule 61 (operacion -> TkId TkPunto TkNum .)
    TkDisyuncion    reduce using rule 61 (operacion -> TkId TkPunto TkNum .)
    TkIgual         reduce using rule 61 (operacion -> TkId TkPunto TkNum .)
    TkDiferente     reduce using rule 61 (operacion -> TkId TkPunto TkNum .)
    TkMenor         reduce using rule 61 (operacion -> TkId TkPunto TkNum .)
    TkMenorIgual    reduce using rule 61 (operacion -> TkId TkPunto TkNum .)
    TkMayor         reduce using rule 61 (operacion -> TkId TkPunto TkNum .)
    TkMayorIgual    reduce using rule 61 (operacion -> TkId TkPunto TkNum .)
    TkPuntoComa     reduce using rule 61 (operacion -> TkId TkPunto TkNum .)
    TkHacer         reduce using rule 61 (operacion -> TkId TkPunto TkNum .)
    TkParCierra     reduce using rule 61 (operacion -> TkId TkPunto TkNum .)


state 129

    (79) array -> TkId TkConcatenacion TkId .
    (77) array -> TkId . TkConcatenacion array
    (79) array -> TkId . TkConcatenacion TkId

  ! shift/reduce conflict for TkConcatenacion resolved as shift
    TkCorcheteAbre  reduce using rule 79 (array -> TkId TkConcatenacion TkId .)
    TkPuntoComa     reduce using rule 79 (array -> TkId TkConcatenacion TkId .)
    TkParCierra     reduce using rule 79 (array -> TkId TkConcatenacion TkId .)
    TkConcatenacion shift and go to state 85

  ! TkConcatenacion [ reduce using rule 79 (array -> TkId TkConcatenacion TkId .) ]


state 130

    (77) array -> TkId TkConcatenacion array .
    (76) array -> array . TkConcatenacion array
    (78) array -> array . TkConcatenacion TkId
    (82) array -> array . TkCorcheteAbre TkNum TkCorcheteCierra

  ! shift/reduce conflict for TkConcatenacion resolved as shift
  ! shift/reduce conflict for TkCorcheteAbre resolved as shift
    TkPuntoComa     reduce using rule 77 (array -> TkId TkConcatenacion array .)
    TkParCierra     reduce using rule 77 (array -> TkId TkConcatenacion array .)
    TkConcatenacion shift and go to state 68
    TkCorcheteAbre  shift and go to state 67

  ! TkConcatenacion [ reduce using rule 77 (array -> TkId TkConcatenacion array .) ]
  ! TkCorcheteAbre  [ reduce using rule 77 (array -> TkId TkConcatenacion array .) ]


state 131

    (77) array -> TkId . TkConcatenacion array
    (79) array -> TkId . TkConcatenacion TkId

    TkConcatenacion shift and go to state 85


state 132

    (41) cond -> TkWith declaracionVar TkBegin cond . TkEnd
    (42) cond -> TkWith declaracionVar TkBegin cond . TkEnd cond

    TkEnd           shift and go to state 147


state 133

    (45) if -> TkIf operacion TkHacer cond . TkOtherwise TkHacer cond TkEnd
    (46) if -> TkIf operacion TkHacer cond . TkEnd

    TkOtherwise     shift and go to state 149
    TkEnd           shift and go to state 148


state 134

    (47) while -> TkWhile operacion TkHacer cond . TkEnd

    TkEnd           shift and go to state 150


state 135

    (48) for -> TkFor TkId TkFrom TkNum . TkTo TkNum TkStep TkNum TkHacer cond TkEnd
    (49) for -> TkFor TkId TkFrom TkNum . TkTo TkNum TkHacer cond TkEnd

    TkTo            shift and go to state 151


state 136

    (43) cond -> TkId TkAsignacion exp TkPuntoComa .
    (44) cond -> TkId TkAsignacion exp TkPuntoComa . cond
    (31) cond -> . if
    (32) cond -> . if cond
    (33) cond -> . while
    (34) cond -> . while cond
    (35) cond -> . for cond
    (36) cond -> . for
    (37) cond -> . read
    (38) cond -> . read cond
    (39) cond -> . print
    (40) cond -> . print cond
    (41) cond -> . TkWith declaracionVar TkBegin cond TkEnd
    (42) cond -> . TkWith declaracionVar TkBegin cond TkEnd cond
    (43) cond -> . TkId TkAsignacion exp TkPuntoComa
    (44) cond -> . TkId TkAsignacion exp TkPuntoComa cond
    (45) if -> . TkIf operacion TkHacer cond TkOtherwise TkHacer cond TkEnd
    (46) if -> . TkIf operacion TkHacer cond TkEnd
    (47) while -> . TkWhile operacion TkHacer cond TkEnd
    (48) for -> . TkFor TkId TkFrom TkNum TkTo TkNum TkStep TkNum TkHacer cond TkEnd
    (49) for -> . TkFor TkId TkFrom TkNum TkTo TkNum TkHacer cond TkEnd
    (50) read -> . TkRead TkId TkPuntoComa
    (51) print -> . TkPrint exp TkPuntoComa

    TkEnd           reduce using rule 43 (cond -> TkId TkAsignacion exp TkPuntoComa .)
    TkOtherwise     reduce using rule 43 (cond -> TkId TkAsignacion exp TkPuntoComa .)
    TkWith          shift and go to state 9
    TkId            shift and go to state 16
    TkIf            shift and go to state 12
    TkWhile         shift and go to state 13
    TkFor           shift and go to state 15
    TkRead          shift and go to state 10
    TkPrint         shift and go to state 8

    cond                           shift and go to state 152
    print                          shift and go to state 11
    while                          shift and go to state 17
    for                            shift and go to state 18
    if                             shift and go to state 21
    read                           shift and go to state 14

state 137

    (27) declaracionArray -> TkId TkDosPuntos TkArray TkCorcheteAbre . TkNum TkCorcheteCierra TkOf type

    TkNum           shift and go to state 153


state 138

    (15) declaracionIdNum -> TkId TkAsignacion TkNum TkComa . declaracionIdNum
    (15) declaracionIdNum -> . TkId TkAsignacion TkNum TkComa declaracionIdNum
    (16) declaracionIdNum -> . TkId TkAsignacion TkNum TkDosPuntos TkInt
    (17) declaracionIdNum -> . TkId TkDosPuntos TkInt

    TkId            shift and go to state 154

    declaracionIdNum               shift and go to state 155

state 139

    (16) declaracionIdNum -> TkId TkAsignacion TkNum TkDosPuntos . TkInt

    TkInt           shift and go to state 156


state 140

    (21) declaracionIdBool -> TkId TkAsignacion TkTrue TkComa . declaracionIdBool
    (21) declaracionIdBool -> . TkId TkAsignacion TkTrue TkComa declaracionIdBool
    (22) declaracionIdBool -> . TkId TkAsignacion TkTrue TkDosPuntos TkBool
    (23) declaracionIdBool -> . TkId TkAsignacion TkFalse TkComa declaracionIdBool
    (24) declaracionIdBool -> . TkId TkAsignacion TkFalse TkDosPuntos TkBool
    (25) declaracionIdBool -> . TkId TkDosPuntos TkBool

    TkId            shift and go to state 158

    declaracionIdBool              shift and go to state 157

state 141

    (22) declaracionIdBool -> TkId TkAsignacion TkTrue TkDosPuntos . TkBool

    TkBool          shift and go to state 159


state 142

    (18) declaracionIdChar -> TkId TkAsignacion TkCaracter TkComa . declaracionIdChar
    (18) declaracionIdChar -> . TkId TkAsignacion TkCaracter TkComa declaracionIdChar
    (19) declaracionIdChar -> . TkId TkAsignacion TkCaracter TkDosPuntos TkChar
    (20) declaracionIdChar -> . TkId TkDosPuntos TkChar

    TkId            shift and go to state 160

    declaracionIdChar              shift and go to state 161

state 143

    (19) declaracionIdChar -> TkId TkAsignacion TkCaracter TkDosPuntos . TkChar

    TkChar          shift and go to state 162


state 144

    (23) declaracionIdBool -> TkId TkAsignacion TkFalse TkComa . declaracionIdBool
    (21) declaracionIdBool -> . TkId TkAsignacion TkTrue TkComa declaracionIdBool
    (22) declaracionIdBool -> . TkId TkAsignacion TkTrue TkDosPuntos TkBool
    (23) declaracionIdBool -> . TkId TkAsignacion TkFalse TkComa declaracionIdBool
    (24) declaracionIdBool -> . TkId TkAsignacion TkFalse TkDosPuntos TkBool
    (25) declaracionIdBool -> . TkId TkDosPuntos TkBool

    TkId            shift and go to state 158

    declaracionIdBool              shift and go to state 163

state 145

    (24) declaracionIdBool -> TkId TkAsignacion TkFalse TkDosPuntos . TkBool

    TkBool          shift and go to state 164


state 146

    (82) array -> array TkCorcheteAbre TkNum TkCorcheteCierra .

    TkConcatenacion reduce using rule 82 (array -> array TkCorcheteAbre TkNum TkCorcheteCierra .)
    TkCorcheteAbre  reduce using rule 82 (array -> array TkCorcheteAbre TkNum TkCorcheteCierra .)
    TkPuntoComa     reduce using rule 82 (array -> array TkCorcheteAbre TkNum TkCorcheteCierra .)
    TkParCierra     reduce using rule 82 (array -> array TkCorcheteAbre TkNum TkCorcheteCierra .)


state 147

    (41) cond -> TkWith declaracionVar TkBegin cond TkEnd .
    (42) cond -> TkWith declaracionVar TkBegin cond TkEnd . cond
    (31) cond -> . if
    (32) cond -> . if cond
    (33) cond -> . while
    (34) cond -> . while cond
    (35) cond -> . for cond
    (36) cond -> . for
    (37) cond -> . read
    (38) cond -> . read cond
    (39) cond -> . print
    (40) cond -> . print cond
    (41) cond -> . TkWith declaracionVar TkBegin cond TkEnd
    (42) cond -> . TkWith declaracionVar TkBegin cond TkEnd cond
    (43) cond -> . TkId TkAsignacion exp TkPuntoComa
    (44) cond -> . TkId TkAsignacion exp TkPuntoComa cond
    (45) if -> . TkIf operacion TkHacer cond TkOtherwise TkHacer cond TkEnd
    (46) if -> . TkIf operacion TkHacer cond TkEnd
    (47) while -> . TkWhile operacion TkHacer cond TkEnd
    (48) for -> . TkFor TkId TkFrom TkNum TkTo TkNum TkStep TkNum TkHacer cond TkEnd
    (49) for -> . TkFor TkId TkFrom TkNum TkTo TkNum TkHacer cond TkEnd
    (50) read -> . TkRead TkId TkPuntoComa
    (51) print -> . TkPrint exp TkPuntoComa

    TkEnd           reduce using rule 41 (cond -> TkWith declaracionVar TkBegin cond TkEnd .)
    TkOtherwise     reduce using rule 41 (cond -> TkWith declaracionVar TkBegin cond TkEnd .)
    TkWith          shift and go to state 9
    TkId            shift and go to state 16
    TkIf            shift and go to state 12
    TkWhile         shift and go to state 13
    TkFor           shift and go to state 15
    TkRead          shift and go to state 10
    TkPrint         shift and go to state 8

    cond                           shift and go to state 165
    print                          shift and go to state 11
    while                          shift and go to state 17
    for                            shift and go to state 18
    if                             shift and go to state 21
    read                           shift and go to state 14

state 148

    (46) if -> TkIf operacion TkHacer cond TkEnd .

    TkWith          reduce using rule 46 (if -> TkIf operacion TkHacer cond TkEnd .)
    TkId            reduce using rule 46 (if -> TkIf operacion TkHacer cond TkEnd .)
    TkIf            reduce using rule 46 (if -> TkIf operacion TkHacer cond TkEnd .)
    TkWhile         reduce using rule 46 (if -> TkIf operacion TkHacer cond TkEnd .)
    TkFor           reduce using rule 46 (if -> TkIf operacion TkHacer cond TkEnd .)
    TkRead          reduce using rule 46 (if -> TkIf operacion TkHacer cond TkEnd .)
    TkPrint         reduce using rule 46 (if -> TkIf operacion TkHacer cond TkEnd .)
    TkEnd           reduce using rule 46 (if -> TkIf operacion TkHacer cond TkEnd .)
    TkOtherwise     reduce using rule 46 (if -> TkIf operacion TkHacer cond TkEnd .)


state 149

    (45) if -> TkIf operacion TkHacer cond TkOtherwise . TkHacer cond TkEnd

    TkHacer         shift and go to state 166


state 150

    (47) while -> TkWhile operacion TkHacer cond TkEnd .

    TkWith          reduce using rule 47 (while -> TkWhile operacion TkHacer cond TkEnd .)
    TkId            reduce using rule 47 (while -> TkWhile operacion TkHacer cond TkEnd .)
    TkIf            reduce using rule 47 (while -> TkWhile operacion TkHacer cond TkEnd .)
    TkWhile         reduce using rule 47 (while -> TkWhile operacion TkHacer cond TkEnd .)
    TkFor           reduce using rule 47 (while -> TkWhile operacion TkHacer cond TkEnd .)
    TkRead          reduce using rule 47 (while -> TkWhile operacion TkHacer cond TkEnd .)
    TkPrint         reduce using rule 47 (while -> TkWhile operacion TkHacer cond TkEnd .)
    TkEnd           reduce using rule 47 (while -> TkWhile operacion TkHacer cond TkEnd .)
    TkOtherwise     reduce using rule 47 (while -> TkWhile operacion TkHacer cond TkEnd .)


state 151

    (48) for -> TkFor TkId TkFrom TkNum TkTo . TkNum TkStep TkNum TkHacer cond TkEnd
    (49) for -> TkFor TkId TkFrom TkNum TkTo . TkNum TkHacer cond TkEnd

    TkNum           shift and go to state 167


state 152

    (44) cond -> TkId TkAsignacion exp TkPuntoComa cond .

    TkEnd           reduce using rule 44 (cond -> TkId TkAsignacion exp TkPuntoComa cond .)
    TkOtherwise     reduce using rule 44 (cond -> TkId TkAsignacion exp TkPuntoComa cond .)


state 153

    (27) declaracionArray -> TkId TkDosPuntos TkArray TkCorcheteAbre TkNum . TkCorcheteCierra TkOf type

    TkCorcheteCierra shift and go to state 168


state 154

    (15) declaracionIdNum -> TkId . TkAsignacion TkNum TkComa declaracionIdNum
    (16) declaracionIdNum -> TkId . TkAsignacion TkNum TkDosPuntos TkInt
    (17) declaracionIdNum -> TkId . TkDosPuntos TkInt

    TkAsignacion    shift and go to state 170
    TkDosPuntos     shift and go to state 169


state 155

    (15) declaracionIdNum -> TkId TkAsignacion TkNum TkComa declaracionIdNum .

    TkVar           reduce using rule 15 (declaracionIdNum -> TkId TkAsignacion TkNum TkComa declaracionIdNum .)
    TkBegin         reduce using rule 15 (declaracionIdNum -> TkId TkAsignacion TkNum TkComa declaracionIdNum .)


state 156

    (16) declaracionIdNum -> TkId TkAsignacion TkNum TkDosPuntos TkInt .

    TkVar           reduce using rule 16 (declaracionIdNum -> TkId TkAsignacion TkNum TkDosPuntos TkInt .)
    TkBegin         reduce using rule 16 (declaracionIdNum -> TkId TkAsignacion TkNum TkDosPuntos TkInt .)


state 157

    (21) declaracionIdBool -> TkId TkAsignacion TkTrue TkComa declaracionIdBool .

    TkVar           reduce using rule 21 (declaracionIdBool -> TkId TkAsignacion TkTrue TkComa declaracionIdBool .)
    TkBegin         reduce using rule 21 (declaracionIdBool -> TkId TkAsignacion TkTrue TkComa declaracionIdBool .)


state 158

    (21) declaracionIdBool -> TkId . TkAsignacion TkTrue TkComa declaracionIdBool
    (22) declaracionIdBool -> TkId . TkAsignacion TkTrue TkDosPuntos TkBool
    (23) declaracionIdBool -> TkId . TkAsignacion TkFalse TkComa declaracionIdBool
    (24) declaracionIdBool -> TkId . TkAsignacion TkFalse TkDosPuntos TkBool
    (25) declaracionIdBool -> TkId . TkDosPuntos TkBool

    TkAsignacion    shift and go to state 172
    TkDosPuntos     shift and go to state 171


state 159

    (22) declaracionIdBool -> TkId TkAsignacion TkTrue TkDosPuntos TkBool .

    TkVar           reduce using rule 22 (declaracionIdBool -> TkId TkAsignacion TkTrue TkDosPuntos TkBool .)
    TkBegin         reduce using rule 22 (declaracionIdBool -> TkId TkAsignacion TkTrue TkDosPuntos TkBool .)


state 160

    (18) declaracionIdChar -> TkId . TkAsignacion TkCaracter TkComa declaracionIdChar
    (19) declaracionIdChar -> TkId . TkAsignacion TkCaracter TkDosPuntos TkChar
    (20) declaracionIdChar -> TkId . TkDosPuntos TkChar

    TkAsignacion    shift and go to state 174
    TkDosPuntos     shift and go to state 173


state 161

    (18) declaracionIdChar -> TkId TkAsignacion TkCaracter TkComa declaracionIdChar .

    TkVar           reduce using rule 18 (declaracionIdChar -> TkId TkAsignacion TkCaracter TkComa declaracionIdChar .)
    TkBegin         reduce using rule 18 (declaracionIdChar -> TkId TkAsignacion TkCaracter TkComa declaracionIdChar .)


state 162

    (19) declaracionIdChar -> TkId TkAsignacion TkCaracter TkDosPuntos TkChar .

    TkVar           reduce using rule 19 (declaracionIdChar -> TkId TkAsignacion TkCaracter TkDosPuntos TkChar .)
    TkBegin         reduce using rule 19 (declaracionIdChar -> TkId TkAsignacion TkCaracter TkDosPuntos TkChar .)


state 163

    (23) declaracionIdBool -> TkId TkAsignacion TkFalse TkComa declaracionIdBool .

    TkVar           reduce using rule 23 (declaracionIdBool -> TkId TkAsignacion TkFalse TkComa declaracionIdBool .)
    TkBegin         reduce using rule 23 (declaracionIdBool -> TkId TkAsignacion TkFalse TkComa declaracionIdBool .)


state 164

    (24) declaracionIdBool -> TkId TkAsignacion TkFalse TkDosPuntos TkBool .

    TkVar           reduce using rule 24 (declaracionIdBool -> TkId TkAsignacion TkFalse TkDosPuntos TkBool .)
    TkBegin         reduce using rule 24 (declaracionIdBool -> TkId TkAsignacion TkFalse TkDosPuntos TkBool .)


state 165

    (42) cond -> TkWith declaracionVar TkBegin cond TkEnd cond .

    TkEnd           reduce using rule 42 (cond -> TkWith declaracionVar TkBegin cond TkEnd cond .)
    TkOtherwise     reduce using rule 42 (cond -> TkWith declaracionVar TkBegin cond TkEnd cond .)


state 166

    (45) if -> TkIf operacion TkHacer cond TkOtherwise TkHacer . cond TkEnd
    (31) cond -> . if
    (32) cond -> . if cond
    (33) cond -> . while
    (34) cond -> . while cond
    (35) cond -> . for cond
    (36) cond -> . for
    (37) cond -> . read
    (38) cond -> . read cond
    (39) cond -> . print
    (40) cond -> . print cond
    (41) cond -> . TkWith declaracionVar TkBegin cond TkEnd
    (42) cond -> . TkWith declaracionVar TkBegin cond TkEnd cond
    (43) cond -> . TkId TkAsignacion exp TkPuntoComa
    (44) cond -> . TkId TkAsignacion exp TkPuntoComa cond
    (45) if -> . TkIf operacion TkHacer cond TkOtherwise TkHacer cond TkEnd
    (46) if -> . TkIf operacion TkHacer cond TkEnd
    (47) while -> . TkWhile operacion TkHacer cond TkEnd
    (48) for -> . TkFor TkId TkFrom TkNum TkTo TkNum TkStep TkNum TkHacer cond TkEnd
    (49) for -> . TkFor TkId TkFrom TkNum TkTo TkNum TkHacer cond TkEnd
    (50) read -> . TkRead TkId TkPuntoComa
    (51) print -> . TkPrint exp TkPuntoComa

    TkWith          shift and go to state 9
    TkId            shift and go to state 16
    TkIf            shift and go to state 12
    TkWhile         shift and go to state 13
    TkFor           shift and go to state 15
    TkRead          shift and go to state 10
    TkPrint         shift and go to state 8

    cond                           shift and go to state 175
    print                          shift and go to state 11
    while                          shift and go to state 17
    for                            shift and go to state 18
    if                             shift and go to state 21
    read                           shift and go to state 14

state 167

    (48) for -> TkFor TkId TkFrom TkNum TkTo TkNum . TkStep TkNum TkHacer cond TkEnd
    (49) for -> TkFor TkId TkFrom TkNum TkTo TkNum . TkHacer cond TkEnd

    TkStep          shift and go to state 177
    TkHacer         shift and go to state 176


state 168

    (27) declaracionArray -> TkId TkDosPuntos TkArray TkCorcheteAbre TkNum TkCorcheteCierra . TkOf type

    TkOf            shift and go to state 178


state 169

    (17) declaracionIdNum -> TkId TkDosPuntos . TkInt

    TkInt           shift and go to state 101


state 170

    (15) declaracionIdNum -> TkId TkAsignacion . TkNum TkComa declaracionIdNum
    (16) declaracionIdNum -> TkId TkAsignacion . TkNum TkDosPuntos TkInt

    TkNum           shift and go to state 103


state 171

    (25) declaracionIdBool -> TkId TkDosPuntos . TkBool

    TkBool          shift and go to state 102


state 172

    (21) declaracionIdBool -> TkId TkAsignacion . TkTrue TkComa declaracionIdBool
    (22) declaracionIdBool -> TkId TkAsignacion . TkTrue TkDosPuntos TkBool
    (23) declaracionIdBool -> TkId TkAsignacion . TkFalse TkComa declaracionIdBool
    (24) declaracionIdBool -> TkId TkAsignacion . TkFalse TkDosPuntos TkBool

    TkTrue          shift and go to state 104
    TkFalse         shift and go to state 106


state 173

